name,MOS,CI_MIN,CI_MAX
beautyLady_simpNoTex_L02,2,1.893643165,2.106356835
beautyLady_simpNoTex_L03,1.909090909,1.795410309,2.022771509
beautyLady_simpNoTex_L04,1.454545455,1.321694009,1.5873969
bennetTomb_ds_L01,6.619047619,6.494618751,6.743476487
bennetTomb_ds_L02,5.454545455,5.324787271,5.584303638
bennetTomb_ds_L03,4.476190476,4.298450363,4.65393059
bennetTomb_ds_L04,2.285714286,2.148134925,2.423293646
bennetTomb_ds_L05,0.55,0.497936684,0.602063316
bennetTomb_gn_L01,6.80952381,6.629159623,6.989887996
bennetTomb_gn_L02,5.333333333,5.182118793,5.484547873
bennetTomb_gn_L03,3.4,3.192273294,3.607726706
bennetTomb_gn_L04,3.545454545,3.379933093,3.710975998
bennetTomb_gn_L05,2.772727273,2.636242902,2.909211643
bennetTomb_JPEG_L01,7.95,7.865789914,8.034210086
bennetTomb_JPEG_L02,6.85,6.716492789,6.983507211
bennetTomb_JPEG_L03,6.227272727,6.06621725,6.388328205
bennetTomb_JPEG_L04,5.157894737,4.957303962,5.358485512
bennetTomb_JPEG_L05,4.263157895,4.087985029,4.43833076
bennetTomb_JPEG_L06,1.714285714,1.603154095,1.825417334
bennetTomb_qp_L01,8.15,8.081575397,8.218424603
bennetTomb_qp_L02,7.952380952,7.8806458,8.024116104
bennetTomb_qp_L03,7.909090909,7.814954429,8.00322739
bennetTomb_qp_L04,7.368421053,7.219590666,7.517251439
bennetTomb_qp_L05,6,5.869390934,6.130609066
bennetTomb_qpqt_L01,8.047619048,7.958372155,8.13686594
bennetTomb_qpqt_L02,8.181818182,8.088865855,8.274770508
bennetTomb_qpqt_L03,7.857142857,7.729693862,7.984591852
bennetTomb_qpqt_L04,7.833333333,7.714504563,7.952162103
bennetTomb_qpqt_L05,7.681818182,7.566444973,7.79719139
bennetTomb_qpqt_L06,5.545454545,5.428887377,5.662021713
bennetTomb_qpqtJPEG_L01,7.095238095,6.948529472,7.241946718
bennetTomb_qpqtJPEG_L02,5.5,5.299822441,5.700177559
bennetTomb_qpqtJPEG_L03,2.333333333,2.191746748,2.474919919
bennetTomb_qpqtJPEG_L04,7,6.867053956,7.132946044
bennetTomb_qpqtJPEG_L05,4.894736842,4.738794175,5.050679509
bennetTomb_qpqtJPEG_L06,1.722222222,1.636573175,1.807871269
bennetTomb_qpqtJPEG_L07,4.714285714,4.563664175,4.864907254
bennetTomb_qpqtJPEG_L08,3.454545455,3.307198556,3.601892353
bennetTomb_qpqtJPEG_L09,1.818181818,1.709143217,1.92722042
bennetTomb_simp_L01,7.9,7.776618052,8.023381948
bennetTomb_simp_L02,8.052631579,7.898436224,8.206826934
bennetTomb_simp_L03,6.818181818,6.668349974,6.968013663
bennetTomb_simp_L04,6.545454545,6.395376469,6.695532622
bennetTomb_simp_L05,4.105263158,3.859590635,4.35093568
bennetTomb_simpNoTex_L01,8.055555556,7.935307884,8.175803227
bennetTomb_simpNoTex_L02,8.047619048,7.935086974,8.160151121
bennetTomb_simpNoTex_L03,7.684210526,7.549725676,7.818695377
bennetTomb_simpNoTex_L04,6.619047619,6.433908801,6.804186437
bread_ds_L01,7.105263158,6.998268749,7.212257567
bread_ds_L02,6.045454545,5.898798388,6.192110703
bread_ds_L03,4.19047619,4.065509055,4.315443326
bread_ds_L04,2.65,2.512452326,2.787547674
bread_ds_L05,0.45,0.365789914,0.534210086
bread_gn_L01,8.473684211,8.398702252,8.548666169
bread_gn_L02,8.047619048,7.939342663,8.155895433
bread_gn_L03,7.857142857,7.763731344,7.95055437
bread_gn_L04,7.444444444,7.282302518,7.606586371
bread_gn_L05,6.65,6.504708095,6.795291905
bread_JPEG_L01,8.045454545,7.944779111,8.146129979
bread_JPEG_L02,7.19047619,7.058203106,7.322749275
bread_JPEG_L03,6.15,5.990342594,6.309657406
bread_JPEG_L04,5.25,5.098798024,5.401201976
bread_JPEG_L05,3.368421053,3.174527118,3.562314988
bread_JPEG_L06,1.7,1.56721251,1.83278749
bread_qp_L01,8.4,8.298536895,8.501463105
bread_qp_L02,8.545454545,8.471530931,8.61937816
bread_qp_L03,8.35,8.260739211,8.439260789
bread_qp_L04,8.2,8.102950467,8.297049533
bread_qp_L05,7.857142857,7.763731344,7.95055437
bread_qpqt_L01,8.6,8.516279038,8.683720962
bread_qpqt_L02,8.238095238,8.141620242,8.334570234
bread_qpqt_L03,8.136363636,8.036424413,8.23630286
bread_qpqt_L04,8.227272727,8.147003321,8.307542134
bread_qpqt_L05,8.333333333,8.237630155,8.429036511
bread_qpqt_L06,8,7.906397119,8.093602881
bread_qpqtJPEG_L01,6.714285714,6.583715057,6.844856372
bread_qpqtJPEG_L02,6.05,5.924091946,6.175908054
bread_qpqtJPEG_L03,2.333333333,2.191746748,2.474919919
bread_qpqtJPEG_L04,6.789473684,6.639058747,6.939888621
bread_qpqtJPEG_L05,6.210526316,6.005757859,6.415294773
bread_qpqtJPEG_L06,1.714285714,1.603154095,1.825417334
bread_qpqtJPEG_L07,6.952380952,6.810321095,7.094440809
bread_qpqtJPEG_L08,5.19047619,5.047944634,5.333007747
bread_qpqtJPEG_L09,1.666666667,1.554732642,1.778600691
bread_simp_L01,8.2,8.077956774,8.322043226
bread_simp_L02,7.45,7.337896139,7.562103861
bread_simp_L03,7,6.852082692,7.147917308
bread_simp_L04,6.80952381,6.670327715,6.948719904
bread_simp_L05,5.4,5.250528185,5.549471815
bread_simpNoTex_L01,8.052631579,7.936528357,8.168734801
bread_simpNoTex_L02,7.863636364,7.738440153,7.988832574
bread_simpNoTex_L03,5.2,5.035861002,5.364138998
bread_simpNoTex_L04,4.909090909,4.778764853,5.039416965
deadRose_ds_L01,6.736842105,6.608280097,6.865404113
deadRose_ds_L02,5.7,5.547985347,5.852014653
deadRose_ds_L03,3.761904762,3.602901027,3.920908497
deadRose_ds_L04,2.857142857,2.682962992,3.031322722
deadRose_ds_L05,0.666666667,0.602854455,0.730478879
deadRose_gn_L01,8.454545455,8.361196741,8.547894168
deadRose_gn_L02,8,7.857493826,8.142506174
deadRose_gn_L03,7,6.863312879,7.136687121
deadRose_gn_L04,6.315789474,6.100380883,6.531198064
deadRose_gn_L05,4.409090909,4.246211674,4.571970145
deadRose_JPEG_L01,8.333333333,8.256188131,8.410478536
deadRose_JPEG_L02,7.681818182,7.60435791,7.759278454
deadRose_JPEG_L03,7.9,7.813070182,7.986929818
deadRose_JPEG_L04,7.19047619,7.081581667,7.299370714
deadRose_JPEG_L05,4.80952381,4.673745089,4.94530253
deadRose_JPEG_L06,1.619047619,1.529800727,1.708294512
deadRose_qp_L01,8.3,8.205813918,8.394186082
deadRose_qp_L02,8.65,8.573992674,8.726007326
deadRose_qp_L03,8.473684211,8.390561859,8.556806562
deadRose_qp_L04,8,7.92479436,8.07520564
deadRose_qp_L05,8.454545455,8.370347227,8.538743682
deadRose_qpqt_L01,8.4,8.316279038,8.483720962
deadRose_qpqt_L02,7.954545455,7.871561953,8.037528956
deadRose_qpqt_L03,7.964548795,7.868563795,8.03619811
deadRose_qpqt_L04,7.952380952,7.868563795,8.00315649
deadRose_qpqt_L05,7.921564898,7.845612355,8.05159986
deadRose_qpqt_L06,7.681818182,7.589964739,7.773671625
deadRose_qpqtJPEG_L01,8.5,8.437882999,8.562117001
deadRose_qpqtJPEG_L02,7.8,7.702950467,7.897049533
deadRose_qpqtJPEG_L03,1.263157895,1.176445891,1.349869899
deadRose_qpqtJPEG_L04,8.19047619,8.111610066,8.269342315
deadRose_qpqtJPEG_L05,7.1,6.948707511,7.251292489
deadRose_qpqtJPEG_L06,1.35,1.267100657,1.432899343
deadRose_qpqtJPEG_L07,7.6,7.504085588,7.695914412
deadRose_qpqtJPEG_L08,7.157894737,6.963826201,7.351963272
deadRose_qpqtJPEG_L09,1.636363636,1.535413508,1.737313765
deadRose_simp_L01,7.842105263,7.721705781,7.962504746
deadRose_simp_L02,8.227272727,8.142093516,8.312451938
deadRose_simp_L03,8.05,7.959520577,8.140479423
deadRose_simp_L04,6,5.83453192,6.16546808
deadRose_simp_L05,5.227272727,5.061250115,5.393295339
deadRose_simpNoTex_L01,8.272727273,8.207848181,8.337606365
deadRose_simpNoTex_L02,8.238095238,8.163605929,8.312584547
deadRose_simpNoTex_L03,7.428571429,7.319882561,7.537260297
deadRose_simpNoTex_L04,5.611111111,5.459092159,5.763130064
elena_ds_L01,7.090909091,6.954492371,7.227325811
elena_ds_L02,5.954545455,5.81644742,6.09264349
elena_ds_L03,4.263157895,4.11162128,4.41469451
elena_ds_L04,2.681818182,2.556327392,2.807308972
elena_ds_L05,0.263157895,0.214466552,0.311849238
elena_gn_L01,7.380952381,7.249187715,7.512717047
elena_gn_L02,4.052631579,3.902667662,4.202595496
elena_gn_L03,2.454545455,2.324787271,2.584303638
elena_gn_L04,1.833333333,1.696586027,1.970080639
elena_gn_L05,1.526315789,1.395145767,1.657485811
elena_JPEG_L01,6.857142857,6.737293525,6.976992189
elena_JPEG_L02,6.727272727,6.605743054,6.848802401
elena_JPEG_L03,5.863636364,5.748583637,5.97868909
elena_JPEG_L04,4.523809524,4.402660471,4.644958577
elena_JPEG_L05,3.526315789,3.368430509,3.68420107
elena_JPEG_L06,1.772727273,1.648716379,1.896738167
elena_qp_L01,8.409090909,8.341289767,8.476892052
elena_qp_L02,8.333333333,8.244841717,8.421824949
elena_qp_L03,7.894736842,7.765911657,8.023562027
elena_qp_L04,5.473684211,5.333044113,5.614324308
elena_qp_L05,3.227272727,3.087844237,3.366701217
elena_qpqt_L01,8.318181818,8.240721546,8.39564209
elena_qpqt_L02,8.227272727,8.137451692,8.317093763
elena_qpqt_L03,7.863636364,7.752169734,7.975102993
elena_qpqt_L04,7.904761905,7.790454457,8.019069353
elena_qpqt_L05,5.2,4.989133669,5.410866331
elena_qpqt_L06,2.428571429,2.270555742,2.586587115
elena_qpqtJPEG_L01,6.85,6.693810052,7.006189948
elena_qpqtJPEG_L02,4.9,4.722092955,5.077907045
elena_qpqtJPEG_L03,1.619047619,1.510771234,1.727324004
elena_qpqtJPEG_L04,6.681818182,6.581510178,6.782126186
elena_qpqtJPEG_L05,4.684210526,4.508265971,4.860155082
elena_qpqtJPEG_L06,1.571428571,1.458499558,1.684357584
elena_qpqtJPEG_L07,2.636363636,2.501033919,2.771693354
elena_qpqtJPEG_L08,2,1.890369883,2.109630117
elena_qpqtJPEG_L09,0.80952381,0.736859006,0.882188613
elena_simp_L01,8.263157895,8.176445891,8.349869899
elena_simp_L02,8.318181818,8.222008145,8.414355491
elena_simp_L03,7,6.875765998,7.124234002
elena_simp_L04,4.8,4.613967953,4.986032047
elena_simp_L05,2.947368421,2.773554258,3.121182584
elena_simpNoTex_L01,8.090909091,8.010754766,8.171063416
elena_simpNoTex_L02,5.904761905,5.748741086,6.060782723
elena_simpNoTex_L03,2,1.893358144,2.106641856
elena_simpNoTex_L04,1.1,1.019615886,1.180384114
fruitSet_ds_L01,5.714285714,5.587364461,5.841206968
fruitSet_ds_L02,5.157894737,5.027242153,5.288547321
fruitSet_ds_L03,3.947368421,3.742931037,4.151805805
fruitSet_ds_L04,3.2,3.082529316,3.317470684
fruitSet_ds_L05,0.909090909,0.810734428,1.00744739
fruitSet_gn_L01,8.428571429,8.319882561,8.537260297
fruitSet_gn_L02,7.8,7.708767197,7.891232803
fruitSet_gn_L03,6.80952381,6.688374756,6.930672863
fruitSet_gn_L04,6.555555556,6.398191367,6.712919745
fruitSet_gn_L05,5.894736842,5.688978363,6.100495322
fruitSet_JPEG_L01,7.181818182,7.080502952,7.283133412
fruitSet_JPEG_L02,7.238095238,7.119748778,7.356441698
fruitSet_JPEG_L03,6.772727273,6.652036008,6.893418538
fruitSet_JPEG_L04,6.045454545,5.926302773,6.164606318
fruitSet_JPEG_L05,4.863636364,4.73211172,4.995161007
fruitSet_JPEG_L06,1.80952381,1.700629286,1.918418333
fruitSet_qp_L01,8.55,8.488309026,8.611690974
fruitSet_qp_L02,8.272727273,8.196347057,8.349107488
fruitSet_qp_L03,8.19047619,8.111610066,8.269342315
fruitSet_qp_L04,8.047619048,7.969608638,8.125629457
fruitSet_qp_L05,8.095238095,8.014687806,8.175788384
fruitSet_qpqt_L01,8.333333333,8.256188131,8.410478536
fruitSet_qpqt_L02,8.2,8.121686211,8.278313789
fruitSet_qpqt_L03,8.142857143,8.060114609,8.225599677
fruitSet_qpqt_L04,8,7.93869121,8.06130879
fruitSet_qpqt_L05,7.818181818,7.668349974,7.968013663
fruitSet_qpqt_L06,7.619047619,7.510771234,7.727324004
fruitSet_qpqtJPEG_L01,7.318181818,7.192691028,7.443672608
fruitSet_qpqtJPEG_L02,5.863636364,5.717484614,6.009788113
fruitSet_qpqtJPEG_L03,1.35,1.254801912,1.445198088
fruitSet_qpqtJPEG_L04,7.210526316,7.09949297,7.321559662
fruitSet_qpqtJPEG_L05,6.3,6.163150795,6.436849205
fruitSet_qpqtJPEG_L06,1.5,1.4093694,1.5906306
fruitSet_qpqtJPEG_L07,6.368421053,6.23318278,6.503659325
fruitSet_qpqtJPEG_L08,5.619047619,5.447065288,5.79102995
fruitSet_qpqtJPEG_L09,1.181818182,1.10839575,1.255240614
fruitSet_simp_L01,7.619047619,7.510771234,7.727324004
fruitSet_simp_L02,7.363636364,7.219583965,7.507688762
fruitSet_simp_L03,5.714285714,5.54049163,5.888079798
fruitSet_simp_L04,4.227272727,4.073969414,4.38057604
fruitSet_simp_L05,1.272727273,1.165395171,1.380059374
fruitSet_simpNoTex_L01,8.333333333,8.244841717,8.421824949
fruitSet_simpNoTex_L02,7.571428571,7.467152121,7.675705022
fruitSet_simpNoTex_L03,7.380952381,7.232424987,7.529479775
fruitSet_simpNoTex_L04,6.75,6.595218784,6.904781216
hawk_ds_L01,7.95,7.859520577,8.040479423
hawk_ds_L02,7.272727273,7.186364213,7.359090333
hawk_ds_L03,5.142857143,5.001428666,5.28428562
hawk_ds_L04,3.684210526,3.540473832,3.827947221
hawk_ds_L05,1.714285714,1.557549528,1.8710219
hawk_gn_L01,7.904761905,7.824211616,7.985312194
hawk_gn_L02,6.19047619,6.044685462,6.336266919
hawk_gn_L03,5.5,5.383353669,5.616646331
hawk_gn_L04,3.842105263,3.665392387,4.018818139
hawk_gn_L05,3.19047619,3.029375612,3.351576769
hawk_JPEG_L01,8,7.909871182,8.090128818
hawk_JPEG_L02,7.611111111,7.449361939,7.772860283
hawk_JPEG_L03,7.421052632,7.290141073,7.55196419
hawk_JPEG_L04,5.954545455,5.768789823,6.140301086
hawk_JPEG_L05,5.045454545,4.866378602,5.224530489
hawk_JPEG_L06,1.3,1.225264093,1.374735907
hawk_qp_L01,8.571428571,8.499072324,8.643784819
hawk_qp_L02,8.5,8.452736049,8.547263951
hawk_qp_L03,8.25,8.163227807,8.336772193
hawk_qp_L04,8.045454545,7.985147167,8.105761924
hawk_qp_L05,6.9,6.772256927,7.027743073
hawk_qpqt_L01,8.578947368,8.504418477,8.653476259
hawk_qpqt_L02,8.474568795,8.404549785,8.551564562
hawk_qpqt_L03,8.363636364,8.318164124,8.409108604
hawk_qpqt_L04,8.3,8.205813918,8.394186082
hawk_qpqt_L05,8.25,8.176931274,8.323068726
hawk_qpqt_L06,6.954545455,6.842418276,7.066672633
hawk_qpqtJPEG_L01,7.571428571,7.476590846,7.666266297
hawk_qpqtJPEG_L02,5.894736842,5.692130029,6.097343655
hawk_qpqtJPEG_L03,1.318181818,1.206384426,1.42997921
hawk_qpqtJPEG_L04,7.619047619,7.494618751,7.743476487
hawk_qpqtJPEG_L05,5.181818182,5.029299652,5.334336712
hawk_qpqtJPEG_L06,1.142857143,1.066002507,1.219711778
hawk_qpqtJPEG_L07,5.9,5.745130363,6.054869637
hawk_qpqtJPEG_L08,3.578947368,3.434037294,3.723857443
hawk_qpqtJPEG_L09,1.409090909,1.303755454,1.514426364
hawk_simp_L01,8.454545455,8.386337094,8.522753815
hawk_simp_L02,7.761904762,7.681354473,7.842455051
hawk_simp_L03,7.055555556,6.935307884,7.175803227
hawk_simp_L04,5.904761905,5.742830192,6.066693618
hawk_simp_L05,4.25,4.066114406,4.433885594
hawk_simpNoTex_L01,8.1,8.006983976,8.193016024
hawk_simpNoTex_L02,8.272727273,8.186364213,8.359090333
hawk_simpNoTex_L03,8.1,8.019615886,8.180384114
hawk_simpNoTex_L04,7.523809524,7.423916414,7.623702634
muscaDomestica_ds_L01,8.318181818,8.226328375,8.410035261
muscaDomestica_ds_L02,8.047619048,7.930986465,8.164251631
muscaDomestica_ds_L03,7.45,7.359520577,7.540479423
muscaDomestica_ds_L04,5.142857143,4.998144649,5.287569637
muscaDomestica_ds_L05,1.833333333,1.653226495,2.013440171
muscaDomestica_gn_L01,5.789473684,5.639058747,5.939888621
muscaDomestica_gn_L02,4.45,4.303956256,4.596043744
muscaDomestica_gn_L03,2.947368421,2.82066396,3.074072882
muscaDomestica_gn_L04,2.210526316,2.043874649,2.377177982
muscaDomestica_gn_L05,1.727272727,1.58711787,1.867427584
muscaDomestica_JPEG_L01,8.047619048,7.943772605,8.15146549
muscaDomestica_JPEG_L02,8.090909091,8.021626517,8.160191665
muscaDomestica_JPEG_L03,7.428571429,7.270555742,7.586587115
muscaDomestica_JPEG_L04,7,6.787759356,7.212240644
muscaDomestica_JPEG_L05,6.19047619,5.974544213,6.406408168
muscaDomestica_JPEG_L06,2.263157895,2.120366847,2.405948943
muscaDomestica_qp_L01,8.222222222,8.107941009,8.336503436
muscaDomestica_qp_L02,8.166666667,8.061465698,8.271867635
muscaDomestica_qp_L03,8.047619048,7.939342663,8.155895433
muscaDomestica_qp_L04,8.095238095,8.020748786,8.169727404
muscaDomestica_qp_L05,6.105263158,5.986849198,6.223677118
muscaDomestica_qpqt_L01,8.590909091,8.523107948,8.658710233
muscaDomestica_qpqt_L02,8.238095238,8.132327527,8.343862949
muscaDomestica_qpqt_L03,8.090909091,7.99677261,8.185045571
muscaDomestica_qpqt_L04,7.888888889,7.75417221,8.023605568
muscaDomestica_qpqt_L05,7.684210526,7.582406853,7.7860142
muscaDomestica_qpqt_L06,6.35,6.193810052,6.506189948
muscaDomestica_qpqtJPEG_L01,7.909090909,7.806688186,8.011493632
muscaDomestica_qpqtJPEG_L02,6.80952381,6.645532687,6.973514932
muscaDomestica_qpqtJPEG_L03,2.45,2.319815418,2.580184582
muscaDomestica_qpqtJPEG_L04,7.571428571,7.458499558,7.684357584
muscaDomestica_qpqtJPEG_L05,6.7,6.512501957,6.887498043
muscaDomestica_qpqtJPEG_L06,1.954545455,1.849913416,2.059177493
muscaDomestica_qpqtJPEG_L07,6.714285714,6.587364461,6.841206968
muscaDomestica_qpqtJPEG_L08,5.5,5.370170697,5.629829303
muscaDomestica_qpqtJPEG_L09,2,1.873608691,2.126391309
muscaDomestica_simp_L01,8.055555556,7.964158417,8.146952694
muscaDomestica_simp_L02,8.05,7.959520577,8.140479423
muscaDomestica_simp_L03,7.55,7.403956256,7.696043744
muscaDomestica_simp_L04,6.473684211,6.369903582,6.577464839
muscaDomestica_simp_L05,5.318181818,5.163678931,5.472684706
muscaDomestica_simpNoTex_L01,8.45,8.353658351,8.546341649
muscaDomestica_simpNoTex_L02,7.545454545,7.428887377,7.662021713
muscaDomestica_simpNoTex_L03,7.333333333,7.221399309,7.445267358
muscaDomestica_simpNoTex_L04,7.578947368,7.41724686,7.740647877
plant_ds_L01,7.619047619,7.476987762,7.761107476
plant_ds_L02,6.944444444,6.776521397,7.112367492
plant_ds_L03,5.904761905,5.751782155,6.057741655
plant_ds_L04,4,3.885995061,4.114004939
plant_ds_L05,3.05,2.81488389,3.28511611
plant_gn_L01,7.904761905,7.794641513,8.014882297
plant_gn_L02,6.5,6.32857818,6.67142182
